USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A1404', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\010.tif', 'F1037'),
('A1405', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\011G.tif', 'F1038'),
('A1406', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\012.tif', 'F1039'),
('A1407', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\013.tif', 'F1040'),
('A1408', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\014G.tif', 'F1041'),
('A1409', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\015.tif', 'F1042'),
('A1410', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\016.tif', 'F1043'),
('A1411', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\017.tif', 'F1044'),
('A1412', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\018G.tif', 'F1045'),
('A1413', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\019.tif', 'F1046'),
('A1414', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\020.tif', 'F1047'),
('A1415', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\021.tif', 'F1048'),
('A1416', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\022.tif', 'F1049'),
('A1417', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\023.tif', 'F1050'),
('A1418', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\024G.tif', 'F1051'),
('A1419', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\025.tif', 'F1052'),
('A1420', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\026.tif', 'F1053'),
('A1421', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\027.tif', 'F1054'),
('A1422', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\028G.tif', 'F1055'),
('A1423', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\029.tif', 'F1056'),
('A1424', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\030.tif', 'F1057'),
('A1425', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\031.tif', 'F1058'),
('A1426', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\032G.tif', 'F1059'),
('A1427', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\033G.tif', 'F1060'),
('A1428', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\034.tif', 'F1061'),
('A1429', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\035.tif', 'F1061'),
('A1430', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\036M.tif', 'F1062'),
('A1431', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\037M.tif', 'F1063'),
('A1432', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\038.tif', 'F1064'),
('A1433', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\039G.tif', 'F1065'),
('A1434', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\040.tif', 'F1066'),
('A1435', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\041.tif', 'F1067'),
('A1436', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\042G.tif', 'F1068'),
('A1437', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\043.tif', 'F1069'),
('A1438', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\044.tif', 'F1070'),
('A1439', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\045.tif', 'F1071'),
('A1440', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\046G.tif', 'F1072'),
('A1441', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\047.tif', 'F1073'),
('A1442', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\048.tif', 'F1074'),
('A1443', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\049.tif', 'F1074'),
('A1444', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\050G.tif', 'F1075'),
('A1445', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\051.tif', 'F1076'),
('A1446', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1911\052.tif', 'F1077'),
('A1447', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\001G.tif', 'F1078'),
('A1448', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\002G.tif', 'F1079'),
('A1449', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\003.tif', 'F1080'),
('A1450', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\004.tif', 'F1081'),
('A1451', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\005.tif', 'F1082'),
('A1452', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\006G.tif', 'F1083'),
('A1453', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\007.tif', 'F1084'),
('A1454', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\008.tif', 'F1085'),
('A1455', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\009.tif', 'F1086'),
('A1456', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\010G.tif', 'F1087'),
('A1457', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\011.tif', 'F1088'),
('A1458', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\012.tif', 'F1089'),
('A1459', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\013G.tif', 'F1090'),
('A1460', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\014.tif', 'F1091'),
('A1461', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\015.tif', 'F1092'),
('A1462', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\016G.tif', 'F1093'),
('A1463', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\017.tif', 'F1094'),
('A1464', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\018.tif', 'F1095'),
('A1465', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\019.tif', 'F1096'),
('A1466', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\020.tif', 'F1097'),
('A1467', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\021.tif', 'F1098'),
('A1468', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\022G.tif', 'F1099'),
('A1469', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\023.tif', 'F1100'),
('A1470', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\024.tif', 'F1101'),
('A1471', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\025G.tif', 'F1102'),
('A1472', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\026.tif', 'F1103'),
('A1473', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\027.tif', 'F1104'),
('A1474', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\028.tif', 'F1105'),
('A1475', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\029.tif', 'F1106'),
('A1476', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\030.tif', 'F1106'),
('A1477', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\031M.tif', 'F1107'),
('A1478', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\032.tif', 'F1108'),
('A1479', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\033G.tif', 'F1109'),
('A1480', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\034M.tif', 'F1110'),
('A1481', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\035G.tif', 'F1111'),
('A1482', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\036.tif', 'F1112'),
('A1483', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\037.tif', 'F1112'),
('A1484', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\038M.tif', 'F1113'),
('A1485', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\039.tif', 'F1114'),
('A1486', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\040.tif', 'F1115'),
('A1487', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\041G.tif', 'F1116'),
('A1488', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\042.tif', 'F1117'),
('A1489', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\043.tif', 'F1118'),
('A1490', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\044G.tif', 'F1119'),
('A1491', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\045.tif', 'F1120'),
('A1492', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\046.tif', 'F1121'),
('A1493', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\047G.tif', 'F1122'),
('A1494', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\048.tif', 'F1123'),
('A1495', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\049.tif', 'F1124'),
('A1496', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\050.tif', 'F1125'),
('A1497', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\051.tif', 'F1126'),
('A1498', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1912\052G.tif', 'F1127'),
('A1499', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\001M.tif', 'F1128'),
('A1500', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\002M.tif', 'F1129'),
('A1501', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\003M.tif', 'F1130'),
('A1502', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\004M.tif', 'F1131'),
('A1503', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\005.tif', 'F1132'),
('A1504', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\006.tif', 'F1133'),
('A1505', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\007.tif', 'F1134'),
('A1506', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\008.tif', 'F1135'),
('A1507', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\009G.tif', 'F1136'),
('A1508', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\010.tif', 'F1137'),
('A1509', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\011.tif', 'F1138'),
('A1510', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\012G.tif', 'F1139'),
('A1511', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\013G.tif', 'F1140'),
('A1512', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\014.tif', 'F1141'),
('A1513', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\015.tif', 'F1142'),
('A1514', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\016.tif', 'F1143'),
('A1515', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\017G.tif', 'F1144'),
('A1516', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\018G.tif', 'F1145'),
('A1517', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\019.tif', 'F1146'),
('A1518', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\020.tif', 'F1147'),
('A1519', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\021G.tif', 'F1148'),
('A1520', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\022G.tif', 'F1149'),
('A1521', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\023.tif', 'F1150'),
('A1522', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\024.tif', 'F1151'),
('A1523', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\025.tif', 'F1152'),
('A1524', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\026.tif', 'F1153'),
('A1525', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\027.tif', 'F1154'),
('A1526', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\028G.tif', 'F1155'),
('A1527', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\029G.tif', 'F1156'),
('A1528', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\030.tif', 'F1157'),
('A1529', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\031.tif', 'F1158'),
('A1530', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\032.tif', 'F1159'),
('A1531', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\033G.tif', 'F1160'),
('A1532', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\034G.tif', 'F1161'),
('A1533', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\035.tif', 'F1162'),
('A1534', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\036.tif', 'F1163'),
('A1535', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\037.tif', 'F1163'),
('A1536', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\038G.tif', 'F1164'),
('A1537', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\039G.tif', 'F1165'),
('A1538', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\040G.tif', 'F1166'),
('A1539', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\041.tif', 'F1167'),
('A1540', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\042.tif', 'F1168'),
('A1541', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\043.tif', 'F1168'),
('A1542', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\044M.tif', 'F1169'),
('A1543', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\045.tif', 'F1170'),
('A1544', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\046.tif', 'F1171'),
('A1545', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\047G.tif', 'F1172'),
('A1546', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.1-3\048G.tif', 'F1173'),
('A1547', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\001.tif', 'F1174'),
('A1548', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\002.tif', 'F1174'),
('A1549', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\003.tif', 'F1175'),
('A1550', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\004G.tif', 'F1176'),
('A1551', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\005G.tif', 'F1177'),
('A1552', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\006.tif', 'F1178'),
('A1553', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\007.tif', 'F1179'),
('A1554', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\008.tif', 'F1180'),
('A1555', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\009G.tif', 'F1181'),
('A1556', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\010G.tif', 'F1182'),
('A1557', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\011.tif', 'F1183'),
('A1558', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\012.tif', 'F1184'),
('A1559', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\013.tif', 'F1185'),
('A1560', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\014G.tif', 'F1186'),
('A1561', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\015G.tif', 'F1187'),
('A1562', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\016G.tif', 'F1188'),
('A1563', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\017.tif', 'F1189'),
('A1564', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1913vol.4-5\018.tif', 'F1190'),
('A1565', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\001.tif', 'F1191'),
('A1566', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\002.tif', 'F1192'),
('A1567', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\003.tif', 'F1193'),
('A1568', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\004G.tif', 'F1194'),
('A1569', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\005G.tif', 'F1195'),
('A1570', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\006.tif', 'F1196'),
('A1571', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\007.tif', 'F1197'),
('A1572', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\008G.tif', 'F1198'),
('A1573', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\009G.tif', 'F1199'),
('A1574', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\010.tif', 'F1200'),
('A1575', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\011.tif', 'F1201'),
('A1576', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\012G.tif', 'F1202'),
('A1577', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\013G.tif', 'F1203'),
('A1578', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\014.tif', 'F1204'),
('A1579', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\015.tif', 'F1205'),
('A1580', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\016G.tif', 'F1206'),
('A1581', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\017G.tif', 'F1207'),
('A1582', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\018.tif', 'F1208'),
('A1583', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\019.tif', 'F1208'),
('A1584', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\020M.tif', 'F1209'),
('A1585', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\021.tif', 'F1210'),
('A1586', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\022.tif', 'F1211'),
('A1587', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\023.tif', 'F1212'),
('A1588', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\024.tif', 'F1213'),
('A1589', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\025G.tif', 'F1214'),
('A1590', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\026G.tif', 'F1215'),
('A1591', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\027.tif', 'F1216'),
('A1592', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\028.tif', 'F1217'),
('A1593', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\029G.tif', 'F1218'),
('A1594', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\030G.tif', 'F1219'),
('A1595', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\031.tif', 'F1220'),
('A1596', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\032.tif', 'F1221'),
('A1597', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\033.tif', 'F1222'),
('A1598', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\034G.tif', 'F1223'),
('A1599', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\035G.tif', 'F1224'),
('A1600', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\036G.tif', 'F1225'),
('A1601', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\037.tif', 'F1226'),
('A1602', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\038.tif', 'F1227'),
('A1603', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\039.tif', 'F1227'),
('A1604', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\040M.tif', 'F1228'),
('A1605', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\041M.tif', 'F1229'),
('A1606', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\042.tif', 'F1230'),
('A1607', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\043G.tif', 'F1231'),
('A1608', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.1-3\044G.tif', 'F1232'),
('A1609', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\001.tif', 'F1233'),
('A1610', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\002.tif', 'F1234'),
('A1611', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\003.tif', 'F1235'),
('A1612', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\004G.tif', 'F1236'),
('A1613', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\005G.tif', 'F1237'),
('A1614', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\006.tif', 'F1238'),
('A1615', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\007.tif', 'F1239'),
('A1616', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\008G.tif', 'F1240'),
('A1617', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\009G.tif', 'F1241'),
('A1618', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\010.tif', 'F1242'),
('A1619', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\011.tif', 'F1243'),
('A1620', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\012G.tif', 'F1244'),
('A1621', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\013G.tif', 'F1245'),
('A1622', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\014.tif', 'F1246'),
('A1623', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1914vol.4-5\015.tif', 'F1247'),
('A1624', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\001M.tif', 'F1248'),
('A1625', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\002M.tif', 'F1249'),
('A1626', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\003M.tif', 'F1250'),
('A1627', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\004.tif', 'F1251'),
('A1628', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\005.tif', 'F1252'),
('A1629', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\006.tif', 'F1253'),
('A1630', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\007.tif', 'F1254'),
('A1631', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\008G.tif', 'F1255'),
('A1632', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\009G.tif', 'F1256'),
('A1633', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\010.tif', 'F1257'),
('A1634', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\011.tif', 'F1258'),
('A1635', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\012G.tif', 'F1259'),
('A1636', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\013G.tif', 'F1260'),
('A1637', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\014.tif', 'F1261'),
('A1638', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\015.tif', 'F1262'),
('A1639', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\016G.tif', 'F1263'),
('A1640', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\017G.tif', 'F1264'),
('A1641', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\018.tif', 'F1265'),
('A1642', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\019.tif', 'F1266'),
('A1643', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\020G.tif', 'F1267'),
('A1644', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\021G.tif', 'F1268'),
('A1645', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\022.tif', 'F1269'),
('A1646', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\023.tif', 'F1270'),
('A1647', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\024.tif', 'F1271'),
('A1648', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\025.tif', 'F1272'),
('A1649', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\026.tif', 'F1273'),
('A1650', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-6\1915\027G.tif', 'F1274'),
